insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Megen', 'Rossey', 60, 'Female', 'Brazil', 'Boracéia', 0, 3, 1, 1, '2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yasna','Düzgüner','42','Kız','Barbados','Bartın','1','9','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yeşil','Gülseren','78','Kız','Fransa','Diyarbakır','1','5','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ela','Koşar ağdemir','36','Erkek','Ürdün','Malatya','1','3','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Zeren','Öztorun','56','Kız','Nikaragua','Uşak','1','4','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Rüsuhi','Güvel','57','Kız','Cape Verde','Adıyaman','1','7','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İyem','Aykanat','72','Kız','Kongo Demokratik Cumhuriyeti','Kırklareli','1','8','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Faysal','Karahan','23','Erkek','Ruanda','Amasya','1','10','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sarmaşık','Yenişehirlioğlu','78','Kız','Bermuda','Aksaray','1','10','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vesika','Erguvan','47','Kız','St. Maarten','Uşak','1','8','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Saadeddin','Biri','18','Kız','Yemen','Tunceli','1','5','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mutahhar','Hangişi','75','Kız','Nauru','Osmaniye','1','7','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İmareddin','Mızıkacı','72','Kız','Belçika','İzmir','1','1','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yay','Düzenli','64','Kız','Brezilya','Isparta','1','7','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Şeniz','Tulaz','89','Kız','İspanya','Muş','1','1','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Öktem','Şenol ergen','44','Erkek','Botswana','Erzincan','1','1','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Abdülmennan','Kıpık','50','Erkek','Tonga','Eskişehir','1','3','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vekil','Uluer','81','Kız','Benin','Konya','1','2','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ecegül','Sayılan','78','Erkek','Reunion Adası','Tunceli','1','8','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Harzem','Toprakpınar','46','Kız','Guyana','Çankırı','1','8','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Behice','Yavuz','51','Erkek','Fiji','Van','1','3','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Rebiye','Erkuş','68','Erkek','Türkiye','Sinop','1','2','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Erdemalp','Korkmaz kotan','15','Erkek','Katar','Sakarya','1','6','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kulan','Noyan','81','Kız','Vanuatu','Osmaniye','1','5','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ercil','Çerdik','18','Kız','Niue','Çanakkale','1','3','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Asgar','Öztürk akgüç','82','Erkek','Suudi Arabistan','Zonguldak','1','8','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Perinçek','Yararlı','17','Erkek','Malavi','Diyarbakır','1','9','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ellada','Kömür','71','Erkek','Monako','Ağrı','1','6','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hüma','Köpürür','26','Erkek','Ruanda','Niğde','1','8','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Lokman','Nalbantoğlu','22','Kız','Puerto Rico','Aydın','1','7','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hasna','Sadi','36','Erkek','Katar','Samsun','1','4','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Almina','Kurdal','48','Erkek','Makao','Düzce','1','5','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Katib','Bilican','21','Erkek','Tanzanya','Van','1','9','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Bilen','Demirbağ','45','Kız','Gine-Bissau','Rize','1','2','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Leyal','Kuran','52','Erkek','Letonya','Adıyaman','1','7','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Güniz','Ersoy','23','Erkek','Burundi','Erzurum','1','2','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Naima','Kadak','26','Kız','Şili','Bolu','1','7','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Zelal','Sağında','51','Kız','Kuzey Kıbrıs TC','Tunceli','1','3','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Saliha','Yücel baran','17','Kız','Benin','Karabük','1','4','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Seraya','Bağlan','90','Erkek','Paraguay','Sakarya','1','4','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Samani','Gülez','42','Kız','İngiltere','Elazığ','1','9','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Gafur','Tarhuncu','26','Kız','Ekvator Ginesi','Samsun','1','2','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Taşdemir','Anat','42','Kız','Gine','Kütahya','1','7','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Birdal','Ağcakoca','61','Erkek','St. Eustatius','Amasya','1','3','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Hasan','Tat','27','Erkek','Yeni Zelanda','Ardahan','1','1','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ercivan','Musluk','37','Kız','Mali','Kastamonu','1','4','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ünsa','Özden','26','Erkek','Belize','Ağrı','1','10','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sehhar','Sakıncı','54','Kız','Fiji','Ankara','1','9','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Zeynel','Sevil özdemir','88','Kız','Mauritius','Yalova','1','7','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Aykutalp','Zeyveli','49','Kız','Sierra Leone','Kars','1','8','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Behman','Yoncacı','55','Kız','Belize','Sakarya','1','7','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ayzıt','Soykurt','42','Erkek','Anguilla','Ardahan','1','3','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vasfiye','Ökdemir','54','Erkek','Irak','Tunceli','1','1','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Doğangün','Onuk','89','Erkek','Moğolistan','Kastamonu','1','2','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yalaz','Akdoğanlı','65','Kız','Malezya','Bartın','1','5','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İzgün','Bakırhan','80','Erkek','Solomon Adaları','Şanlıurfa','1','5','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sabbar','Korucu','67','Erkek','Avustralya','Uşak','1','2','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Özselen','Şahbaz','52','Kız','Tacikistan','Rize','1','2','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nevsale','Devecel','80','Kız','Zaire','Bilecik','1','5','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Parsbay','Gençsoy','20','Kız','İngiltere','Yozgat','1','6','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Reha','Kavak','19','Kız','Andorra','Mersin','1','2','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Naile','Ars','44','Erkek','Bonaire','Balıkesir','1','9','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yanar','Camcı','22','Erkek','Bonaire','Trabzon','1','2','0','1','2020-12-23');

INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Akşın','Öğünç sürücü','39','Kız','Brezilya','Eskişehir','1','4','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Harun','Tümtaş','89','Erkek','Cook Adaları','Elazığ','1','8','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nice','Nokay','78','Kız','Tayland','Kırıkkale','1','7','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İzzi','Alçı','69','Erkek','Kosta Rika','Kars','1','10','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Derbend','Türkkorkmaz','30','Erkek','Avustralya','Çanakkale','1','2','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İlgün','Bent','64','Kız','Filipinler','Yalova','1','1','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Esenboğa','Karakuzulu','86','Kız','Amerikan Samoa','Edirne','1','4','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Karsu','İnanç','86','Kız','İsrail','Şanlıurfa','1','4','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Orhun','Özaslan','57','Erkek','Suriye','Rize','1','9','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Müceddet','Metin','66','Kız','Tayland','Siirt','1','7','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Dihye','Çankal','28','Kız','Mali','Adıyaman','1','10','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Matuk','Yetmen şenkul','33','Erkek','Moldavya','Ardahan','1','9','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Temizalp','Zengin','37','Kız','Uganda','Mersin','1','5','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sevkan','Karaavcı','38','Erkek','Niue','Malatya','1','7','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Müştak','Büyüktepe','69','Erkek','Norveç','Malatya','1','8','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Yaveş','İçaçan','29','Erkek','Malta','Nevşehir','1','5','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Türköz','Danış','71','Kız','Japonya','Erzurum','1','4','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Dülfin','Karacan','21','Erkek','Moğolistan','Çanakkale','1','4','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nefi','Kuşdoğan','79','Erkek','Nepal','İstanbul','1','8','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Fikriye','Gökalp','47','Kız','Surinam','Muğla','1','5','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Cihanşah','Çiçek','66','Erkek','Grenada','Kırklareli','1','6','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ecved','Seçkin','24','Erkek','Jamaika','Bilecik','1','5','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nisra','Çakar','67','Kız','Montserrat','Karaman','1','7','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Salur','Hedekoğlu','59','Erkek','Gine','Muğla','1','2','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Subhiye','Bostancı','65','Erkek','Sri Lanka','Rize','1','6','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Ebu Cehil','Elkıran','48','Kız','Kırgızistan','Karaman','1','3','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Atlas','Bağçeci','65','Erkek','Reunion Adası','Erzurum','1','1','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Lütfü','Karaslan','52','Erkek','Norveç','Kütahya','1','1','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Feyyaz','Çelen','33','Kız','Moritanya','Muş','1','4','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Adal','Bakan','56','Kız','Endonezya','Afyonkarahisar','1','2','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Özozan','Uluk','84','Erkek','Filipinler','Sakarya','1','7','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Perinçek','Taylan','46','Erkek','Dominik Cumhuriyeti','Bingöl','1','6','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Reyan','Karaçelik','43','Kız','Yeni Kaledonya','Ordu','1','8','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Bedih','Okşar','40','Kız','Kiribati','Yozgat','1','1','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Zebercet','Karaman','67','Erkek','Çad','Erzurum','1','5','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nutki','Delen','46','Kız','Avusturya','Çanakkale','1','10','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Cemal','Pınaraltı','71','Kız','Almanya','Bitlis','1','8','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Lagün','Kösebalaban','79','Kız','Mali','Ardahan','1','6','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Çelgin','Barışsever','18','Kız','Norveç','Sakarya','1','5','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Çağlar','Eseoğlu','87','Kız','Angola','Kütahya','1','6','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İhtişam','Eliaçık','75','Kız','Azerbaycan','Artvin','1','7','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kutalmış','Kırıktaş','61','Kız','Özbekistan','Karabük','1','1','1','1','2020-12-24');
